"Participant","Age","Gender","AttractivenessBias","BAIT","MIST","BRS","AttentionChecks"
"S001",20,"Woman",-0.00499999999999989,3.42857142857143,0,1,1
"S002",20,"Woman",0.0105555555555555,3.07142857142857,0.5,2,1
"S003",19,"Woman",0.0397222222222222,3.07142857142857,0.5,2.2,1
"S004",20,"Woman",0.115,2.71428571428571,0.375,2.3,0.5
"S005",21,"Man",0.0272222222222223,1.71428571428571,0.5,2.8,1
"S006",19,"Woman",0.0780555555555555,2.14285714285714,0.5,3.4,1
"S007",20,"Woman",-0.00750000000000001,1.42857142857143,0.5,1.6,1
"S008",20,"Woman",0.0116666666666667,2.57142857142857,0.375,2.7,1
"S009",20,"Woman",0.0791666666666667,2.57142857142857,1,1.6,1
"S010",18,"Woman",0.0722222222222222,2.57142857142857,0.5,2.4,1
"S011",20,"Woman",-0.100277777777778,3.35714285714286,0.625,3.2,0.5
"S012",21,"Woman",0.0208333333333333,2.07142857142857,0.5,1,1
"S013",19,NA,0.246666666666667,1.78571428571429,0.375,1.8,1
"S014",20,"Woman",0,3.07142857142857,0.5,2.8,1
"S015",20,"Man",-0.0133333333333333,3.78571428571429,0.5,3.4,1
"S016",23,"Woman",0.0894444444444444,3.21428571428571,0.5,3.7,0.5
"S017",19,"Woman",0.133055555555556,1.92857142857143,0.625,1.3,1
"S018",20,"Woman",0.0486111111111112,2.85714285714286,0.5,2.3,1
"S019",31,"Woman",0.0255555555555556,2,0.625,2,1
"S020",19,"Woman",0.00388888888888883,2.28571428571429,0.5,2.9,0
"S021",21,"Man",-0.0702777777777778,2.71428571428571,0.375,2.4,1
"S022",21,"Woman",0.0380555555555555,2.35714285714286,0.5,1.7,1
"S023",19,"Man",-0.222777777777778,2.35714285714286,0.625,2.7,1
"S024",19,"Woman",0.0327777777777778,2.14285714285714,0.75,4,1
"S025",19,"Woman",0.0644444444444444,2.85714285714286,0.5,3.4,1
"S026",20,"Woman",0.115555555555556,2.85714285714286,0.75,1.6,1
"S027",19,"Woman",-0.179722222222222,3.07142857142857,0.625,2.6,0.5
"S028",44,"Woman",-0.0236111111111111,2.64285714285714,0.625,1.3,1
"S029",19,"Woman",0.103611111111111,1.85714285714286,0.5,2.8,1
"S030",19,"Man",-0.00888888888888889,2.21428571428571,0.5,3.2,1
"S031",20,"Man",0.0969444444444444,3.14285714285714,0.5,2.9,1
"S032",20,"Woman",-0.1175,2.57142857142857,0.25,2.8,1
"S033",19,"Man",0.0297222222222222,2.92857142857143,0.5,3,1
"S034",20,"Woman",0.0627777777777778,2.42857142857143,0.5,2.3,1
"S035",20,"Non-binary",-0.113888888888889,1.92857142857143,0.625,1.9,1
"S036",21,"Woman",-0.0180555555555555,2.5,0.375,1.4,1
"S037",20,"Man",-0.0736111111111111,2.64285714285714,0.5,2.2,1
"S038",26,"Man",0.035,1.28571428571429,0.5,1.4,1
"S039",22,"Woman",0.0352777777777778,3.14285714285714,0.375,1.3,1
"S040",21,"Woman",-0.0538888888888889,2.14285714285714,0.875,1,1
"S041",20,"Woman",0.116944444444444,3.35714285714286,0.5,2.2,1
"S042",20,"Woman",0.0138888888888889,2.57142857142857,0.75,2.4,1
"S043",20,"Woman",0.156944444444444,3,0.5,2.3,1
"S044",21,"Woman",-0.0180555555555555,3.28571428571429,0.25,2.8,1
"S045",20,"Woman",-0.0747222222222222,2.21428571428571,0.5,1.7,1
"S046",20,"Woman",0.0797222222222222,1.57142857142857,0.5,2.4,1
"S047",21,"Woman",0.0661111111111111,2.64285714285714,0.375,3,1
"S048",19,"Woman",0.0333333333333334,2.57142857142857,0.5,3.5,1
"S049",20,"Woman",0.0169444444444444,2.07142857142857,0.375,3,1
"S050",20,"Woman",0.0188888888888889,2.5,0.625,2.3,1
"S051",29,"Woman",0.0491666666666666,1.92857142857143,0.375,2.2,1
"S052",19,"Man",0,3.07142857142857,0.625,2.7,1
"S053",19,"Woman",0.125277777777778,2.28571428571429,0.625,1.8,1
"S054",22,"Woman",0.1125,1.35714285714286,0.5,3.1,1
"S055",19,"Woman",0.035,2,0.625,1.9,1
"S056",21,"Woman",0.169444444444445,2.5,0.375,4.5,1
"S057",19,"Woman",0.109444444444444,3.14285714285714,0.75,1.9,1
"S058",20,"Woman",0.153055555555556,0.642857142857143,0.5,1.5,1
"S059",22,"Non-binary",0.0380555555555556,2.07142857142857,0.25,2.1,1
"S060",20,"Woman",0.120277777777778,2.64285714285714,0.375,1.7,0
"S061",20,"Woman",-0.180833333333333,2.21428571428571,0.5,3.9,0.5
"S062",19,"Woman",-0.0230555555555556,1.92857142857143,0.375,1.7,1
"S063",19,"Woman",0.0597222222222222,3,0.375,1.2,1
"S064",20,"Woman",0.0913888888888889,2.5,0.375,2.6,0.5
"S065",21,"Woman",0.09,3.5,0.5,1.7,0.5
"S066",32,"Woman",-0.0280555555555556,2.78571428571429,0.25,1,0.5
"S067",22,"Non-binary",0.0152777777777778,2.78571428571429,0.5,3.2,1
"S068",21,"Man",0.0347222222222222,3.07142857142857,0.375,2.3,1
"S069",21,"Woman",-0.0369444444444444,3.92857142857143,0.5,2.3,1
"S070",21,"Woman",0.00583333333333336,2.57142857142857,0.375,3,1
"S071",19,"Woman",0.154166666666667,1.92857142857143,0.5,1.8,1
"S072",19,"Woman",0.0294444444444444,2.07142857142857,0.875,1.8,1
"S073",20,"Woman",0.03,2.64285714285714,0.5,2.7,1
"S074",19,"Man",-0.0283333333333334,2.07142857142857,0.5,3,0.5
"S075",21,"Man",0.0827777777777778,2.92857142857143,0.875,3.2,1
"S076",19,"Woman",0.109722222222222,2.57142857142857,0.625,2.4,1
"S077",19,"Woman",-0.0991666666666667,3.35714285714286,0.625,2.4,1
"S078",19,"Woman",0.0369444444444444,2.28571428571429,0.375,2.2,1
"S079",19,"Woman",0.0522222222222222,2.42857142857143,0.75,2.5,1
"S080",20,"Woman",0.0508333333333333,1.21428571428571,0.5,3,1
"S081",20,"Woman",0.000833333333333353,3.78571428571429,0.375,3.7,0.5
"S082",20,"Woman",0.0491666666666667,2,0.375,2.5,1
"S083",19,"Woman",0.146666666666667,2.85714285714286,0.375,2.7,0
"S084",19,"Woman",0.0572222222222222,2.28571428571429,0.5,2.1,1
"S085",19,"Woman",0.00944444444444448,3.14285714285714,0.25,2.1,1
"S086",20,"Non-binary",0.0441666666666667,2.35714285714286,0.375,2.3,1
"S087",21,"Woman",0.144166666666667,2.07142857142857,0.5,2.5,0.5
"S088",21,"Woman",0.0544444444444445,2.64285714285714,0.5,1.9,1
"S089",19,"Woman",0.1475,4.21428571428571,0.625,2.7,1
"S090",19,"Woman",-0.0852777777777778,1,0.5,1.5,1
"S091",19,"Woman",-0.0322222222222223,2.78571428571429,0.625,4.1,1
"S092",20,"Woman",0.0972222222222222,2.28571428571429,0.5,2.4,1
"S093",37,"Woman",0.0672222222222222,2.28571428571429,0.375,3.6,1
"S094",21,"Woman",-0.129444444444444,1.28571428571429,0.5,2,1
"S095",21,"Woman",0.0969444444444444,2.85714285714286,0.375,1.8,1
"S096",19,"Woman",0.0508333333333333,3.42857142857143,0.375,3.2,1
"S097",20,"Non-binary",0.0658333333333334,2.85714285714286,0.375,1.3,1
"S098",19,"Woman",0.175833333333333,2.71428571428571,0.25,2.5,1
"S099",19,"Woman",0.0447222222222222,3,0.125,2,1
"S100",20,"Woman",0.0577777777777778,2.92857142857143,0.5,3.8,0.5
"S101",21,"Woman",0.0205555555555555,2.07142857142857,0.5,4,1
"S102",19,"Woman",0.00277777777777777,2.28571428571429,0.375,2.1,0.5
"S103",20,"Woman",0.0502777777777778,1.21428571428571,0.5,1.6,1
"S104",20,"Woman",-0.0933333333333333,3.21428571428571,0.5,3.1,0.5
"S105",20,"Woman",0.0708333333333333,3.42857142857143,0.75,3,1
"S106",19,"Woman",-0.0288888888888889,3.5,0.875,2.7,1
"S107",20,"Woman",0.0511111111111111,3.42857142857143,0.625,3.5,1
"S108",20,"Non-binary",0.0180555555555556,2.21428571428571,0.5,2.9,1
"S109",19,"Woman",0.0325,3.07142857142857,0.25,1.4,0.5
"S110",19,"Woman",-0.135,3.57142857142857,0.375,1.9,1
"S111",20,"Woman",-0.0361111111111111,2.78571428571429,0.625,2.6,1
"S112",19,"Woman",-0.0230555555555556,1.85714285714286,0.5,1.1,1
"S113",19,"Woman",0.0991666666666666,1.64285714285714,0.5,1.6,0.5
"S114",23,"Woman",0.0244444444444445,3.71428571428571,0.5,4.1,1
"S115",19,"Woman",0.0313888888888889,2.64285714285714,0.375,2.4,0.5
"S116",20,"Man",-0.128055555555556,3,0.5,2.7,0
"S117",22,"Woman",-0.00611111111111107,2.28571428571429,0.625,1.7,1
"S118",20,"Woman",-0.0119444444444445,2.14285714285714,0.625,1.6,1
"S119",19,"Woman",0.0347222222222223,0.714285714285714,0.75,1.2,1
"S120",19,"Woman",0.148055555555555,2.14285714285714,0.375,1.9,1
"S121",20,"Woman",0.0380555555555555,2.21428571428571,0.5,1.8,1
"S122",19,"Woman",-0.0405555555555556,2.71428571428571,0.375,2.3,0.5
"S123",19,"Woman",-0.0555555555555556,3.21428571428571,0.5,3.1,1
"S124",19,"Woman",-0.0708333333333333,3,0.625,1.5,1
"S125",19,"Woman",0.00611111111111112,1.85714285714286,0.375,2.3,1
"S126",19,"Woman",0.0202777777777778,3.14285714285714,0.375,3.1,0.5
"S127",19,"Non-binary",0.113611111111111,3.64285714285714,0.25,3.4,0
"S128",20,"Woman",-0.0516666666666667,2.85714285714286,0.375,2.3,1
"S129",20,"Woman",0.00611111111111112,3.92857142857143,0.25,1.3,1
"S130",20,"Woman",0.00694444444444442,3,0.375,3.2,1
"S131",19,"Woman",0.00972222222222224,3.5,0.5,3.2,0
"S132",29,"Woman",0.2475,1.92857142857143,0.25,2,1
"S133",20,"Non-binary",-0.0119444444444445,1.78571428571429,0.625,2.5,1
"S134",19,"Woman",-0.0316666666666666,3.07142857142857,0.375,3.2,0
"S135",20,"Woman",-0.0652777777777778,2.57142857142857,0.25,1.6,1
"S136",19,"Woman",0.0855555555555556,2.07142857142857,0.375,3,1
"S137",20,"Woman",0.0725,3,0.5,4.1,0.5
"S138",21,"Woman",0.0325000000000001,2.42857142857143,0.625,3.3,1
"S139",100,"Woman",0.0405555555555556,3.5,0.5,3.5,1
"S140",21,"Woman",0.00666666666666671,2.64285714285714,0.25,3.1,0
"S141",18,"Woman",-0.0502777777777778,2.64285714285714,0.5,2.1,1
"S142",20,"Man",-0.0108333333333334,3.21428571428571,0.375,2.9,1
"S143",21,"Man",0.0216666666666667,2.28571428571429,0.5,3.4,1
"S144",19,"Man",0.0447222222222222,2.57142857142857,0.5,1.8,1
"S145",19,"Man",0.121388888888889,2.21428571428571,0.375,3,0.5
"S146",19,"Woman",0.121111111111111,1.78571428571429,0.375,3.7,1
"S147",24,"Woman",-0.0219444444444444,2.14285714285714,0.625,3.7,1
"S148",19,"Woman",-0.0736111111111111,3.07142857142857,0.75,2.6,1
"S149",19,"Woman",0.0952777777777778,2,0.625,2.2,1
"S150",20,"Woman",0.0811111111111111,1.85714285714286,0.5,2.5,1
"S151",30,"Woman",0.0127777777777778,3.14285714285714,0.625,1.8,1
"S152",19,"Woman",0.05,0.428571428571429,0.5,3.1,1
"S153",20,"Woman",-0.104722222222222,3.21428571428571,0.625,2.2,1
"S154",20,"Woman",-0.0380555555555556,3.64285714285714,0.25,2.8,0
"S155",20,"Man",0.0219444444444444,2,0.5,2.6,0
"S156",19,"Woman",0.00694444444444442,1.42857142857143,0.125,3.5,1
"S157",22,"Woman",0.0238888888888889,2.21428571428571,0.375,2.3,1
"S158",21,"Woman",0.0580555555555555,3.28571428571429,0.5,2.9,1
"S159",20,"Woman",-0.0555555555555556,2.92857142857143,0.5,3,1
"S160",20,"Woman",0.0802777777777778,3.64285714285714,0.125,1.9,1
"S161",20,"Woman",0.0541666666666667,1.92857142857143,0.625,2.1,1
"S162",20,"Woman",-0.00222222222222218,3.07142857142857,0.25,3.8,1
"S163",19,"Woman",0.0463888888888889,2.5,0.5,1.8,1
"S164",19,"Woman",0.0283333333333333,2.14285714285714,0.5,1.6,1
"S165",20,"Man",-0.103611111111111,2.64285714285714,0.625,2,1
"S166",19,"Woman",0.0141666666666667,1.07142857142857,0.5,2.4,1
"S167",20,"Woman",0.0113888888888889,3.71428571428571,0.5,3.5,1
"S168",20,"Woman",0.0180555555555556,2.92857142857143,1,1,0.5
"S169",19,"Woman",0.000833333333333353,2.92857142857143,0.625,1.8,1
"S170",19,"Woman",0.0952777777777777,2.28571428571429,0.625,3.2,1
"S171",20,"Woman",0.0827777777777777,2.92857142857143,0.625,3.1,1
"S172",21,"Woman",-0.0619444444444445,2.71428571428571,0.625,1.9,1
"S173",20,"Woman",0.195,1.92857142857143,0.375,1.3,1
"S174",21,"Man",-0.0133333333333333,3.07142857142857,0.375,2.4,0
"S175",19,"Man",0.00222222222222224,2.35714285714286,0.75,1.8,1
"S176",19,"Woman",0.0683333333333332,2.14285714285714,0.25,1.8,1
"S177",21,"Woman",0.154722222222222,2.42857142857143,0.5,1.9,1
"S178",20,"Woman",-0.0883333333333333,2.5,0.375,3.7,1
"S179",19,"Woman",0.0525,2.21428571428571,0.375,3.5,1
"S180",20,"Woman",0.00138888888888888,2.14285714285714,0.625,3.2,1
"S181",20,"Woman",0.0163888888888889,2.5,0.25,2.1,1
"S182",20,"Woman",0.102222222222222,3.14285714285714,0.375,2.9,1
"S183",19,"Woman",0.1575,2.64285714285714,0.125,2.9,1
"S184",20,"Woman",0.0180555555555555,2.35714285714286,0.5,2.7,1
"S185",19,"Woman",-0.113333333333333,3.42857142857143,0.625,2.6,1
"S186",20,"Woman",0.117777777777778,2.21428571428571,0.625,3,1
"S187",21,"Woman",0.0627777777777778,2.14285714285714,0.375,2.9,1
"S188",33,"Woman",-0.0977777777777778,3.5,0.625,3,1
"S189",19,"Woman",0.0277777777777778,2.57142857142857,0.5,4.1,0.5
"S190",20,"Woman",0.0208333333333333,3.14285714285714,0.5,1.6,1
"S191",20,"Man",0.0538888888888889,2.64285714285714,0.375,2.4,1
"S192",19,"Woman",0.00972222222222224,1.14285714285714,0.375,3.3,1
"S193",24,"Man",0.0997222222222222,3.64285714285714,0.5,2.2,1
"S194",19,"Woman",0.127777777777778,1.64285714285714,0.5,1.4,1
"S195",31,"Woman",-0.000833333333333353,2.85714285714286,0.25,2.3,1
"S196",20,"Woman",0.0605555555555555,2.92857142857143,0.375,3.2,1
"S197",20,"Woman",-0.0116666666666667,3.71428571428571,0.375,3,1
"S198",19,"Woman",0.0966666666666667,2.5,0.5,2.2,1
"S199",20,"Woman",0.0344444444444445,3.42857142857143,0.625,3.3,0.5
"S200",20,"Woman",0.0455555555555556,1.78571428571429,0.375,2.5,1
"S201",19,"Woman",-0.0166666666666667,3.21428571428571,0.5,2.1,1
"S202",19,"Woman",0.0594444444444445,2.21428571428571,0.5,2.9,1
"S203",19,"Woman",0.0133333333333333,3.35714285714286,0.375,1.2,1
"S204",19,"Woman",0.00500000000000006,2.21428571428571,0.375,2.8,1
"S205",20,"Woman",0.0766666666666667,2.85714285714286,0.625,1.8,1
"S206",19,"Woman",0.0761111111111111,3.14285714285714,0.75,2.8,0.5
"S207",20,"Woman",0.0694444444444444,3.07142857142857,0.5,3.6,1
"S208",20,"Woman",0.0822222222222222,2.71428571428571,0.625,1.9,1
"S209",20,"Woman",0.0555555555555556,3.07142857142857,0.5,2.8,1
"S210",19,"Woman",0.0175,3,0.5,3.1,1
"S211",21,"Man",-0.0802777777777778,2.85714285714286,0.25,2,1
"S212",19,"Woman",-0.0108333333333333,2.28571428571429,0.5,2.9,1
"S213",20,"Non-binary",-0.0141666666666667,2.71428571428571,0.375,3,1
"S214",20,"Woman",-0.0397222222222222,2.71428571428571,0.375,1.4,1
"S215",20,"Woman",-0.0191666666666668,3.07142857142857,0.625,1.7,1
"S216",20,"Man",-0.00583333333333336,2.71428571428571,0.125,2,1
"S217",19,"Man",0.0147222222222222,3.35714285714286,0.5,2.6,1
"S218",20,"Man",0.00750000000000001,2.85714285714286,0.5,2.2,1
"S219",19,"Woman",0.0152777777777778,2.35714285714286,0.5,2.8,1
"S220",20,"Woman",0.03,3.57142857142857,0.25,2.8,1
"S221",21,"Woman",-0.0475,3.21428571428571,0.375,3.2,0.5
"S222",20,"Man",0.0202777777777778,2.78571428571429,0.375,2.9,1
"S223",19,"Woman",-0.0180555555555556,2.71428571428571,0.5,1.8,1
"S224",19,"Woman",0.015,3.92857142857143,0.375,1.8,1
"S225",19,"Man",0.00277777777777777,3.14285714285714,0.5,1.7,1
"S226",20,"Woman",0.0411111111111111,2.42857142857143,0.625,3.5,0
"S227",19,"Woman",0.00277777777777777,2,0.5,2.6,1
"S228",41,"Man",-0.0588888888888889,2.28571428571429,0.375,1.8,1
"S229",21,"Woman",0.100555555555556,2.28571428571429,0.375,2.3,1
"S230",20,"Woman",-0.07,2.42857142857143,0.75,2.9,0.5
"S231",19,"Woman",0.0663888888888889,2.28571428571429,0.375,2.4,1
"S232",19,"Woman",0.163888888888889,3.57142857142857,0.5,2.8,1
"S233",19,"Man",-0.0186111111111111,3.28571428571429,0.625,2.1,1
"S234",21,"Woman",-0.0302777777777778,3.14285714285714,0.375,1.2,1
"S235",20,"Woman",-0.0219444444444444,3.21428571428571,0.25,2,1
"S236",54,"Man",-0.0661111111111111,2.78571428571429,0.5,2.6,1
"S237",19,"Woman",0.0319444444444444,2.85714285714286,0.5,1.9,1
"S238",19,"Woman",0.1575,2.71428571428571,0.5,2.6,0.5
"S239",20,"Man",0.0194444444444445,3,0.25,1.9,1
"S240",19,"Woman",0.0605555555555556,2.35714285714286,0.625,1.1,1
"S241",20,"Woman",0.0819444444444444,3.21428571428571,0.5,2.2,1
"S242",19,"Woman",0.0624999999999999,2,0.625,1.2,1
"S243",20,"Woman",0.0172222222222222,2.5,0.75,3.7,1
"S244",21,"Woman",0.152222222222222,2.71428571428571,0.375,2,1
"S245",19,"Man",0.0972222222222222,1.07142857142857,0.5,1.7,1
"S246",20,"Man",0.0958333333333333,2.14285714285714,0.75,1.4,0.5
"S247",19,"Woman",0.0161111111111111,1.85714285714286,0.5,1.1,1
"S248",19,"Woman",0.148611111111111,2.21428571428571,0.375,1.9,1
"S249",19,"Man",0.0875,2.35714285714286,0.25,1,1
"S250",20,"Woman",0.0208333333333334,2.35714285714286,0.5,2.4,1
"S251",19,"Woman",0.00888888888888895,2.07142857142857,0.5,1.1,1
"S252",20,"Woman",0.0622222222222222,2.35714285714286,0.375,2.5,1
"S253",20,"Man",0.0680555555555556,2.92857142857143,0.25,1.9,1
"S254",20,"Man",0.0241666666666666,2.85714285714286,0.625,1.3,1
"S255",31,"Woman",-0.0658333333333334,2.42857142857143,1,2.7,1
"S256",20,"Woman",0.0325,2.92857142857143,0.75,2.1,0.5
"S257",19,"Woman",-0.0461111111111112,3.57142857142857,0.5,3.6,1
"S258",20,"Woman",-0.0227777777777777,2.92857142857143,0.5,1.1,1
"S259",20,"Woman",0.322777777777778,2.21428571428571,0.5,2.2,1
"S260",19,"Woman",0.118055555555556,3.71428571428571,0.25,2.2,1
"S261",18,"Woman",-0.0197222222222222,2.71428571428571,0.5,2.5,1
"S262",19,"Woman",0.0808333333333333,3,0.25,1,1
"S263",20,"Woman",0.08,2.07142857142857,0.375,1.3,1
"S264",19,"Woman",0.0175,1.92857142857143,0.75,2.5,1
"S265",21,"Woman",0.0697222222222222,3.35714285714286,0.375,2.7,1
"S266",19,"Woman",0.132222222222222,1.42857142857143,0.375,2.7,1
"S267",20,"Woman",0.0508333333333333,2.64285714285714,0.375,3.3,0
"S268",20,"Woman",0.00861111111111112,2.07142857142857,0.5,3.4,0.5
"S269",21,"Woman",0.115833333333333,3.21428571428571,0.375,2.8,0.5
"S270",42,"Woman",0.0513888888888889,2.14285714285714,0.375,2.4,1
"S271",20,"Man",-0.0761111111111111,2,0.5,1.6,1
"S272",21,"Woman",0.0238888888888889,3.5,0.75,2.1,1
"S273",20,"Woman",-0.0155555555555555,2.5,0.5,2.6,1
"S274",19,"Woman",0.165555555555556,3.57142857142857,0.75,1.9,0.5
"S275",19,"Woman",0.116944444444444,2.71428571428571,0.5,1.9,1
"S276",19,"Woman",0.133888888888889,1.42857142857143,0.375,1.7,1
"S277",20,"Woman",0.0186111111111111,3.14285714285714,0.625,2.8,1
"S278",20,"Woman",-0.0361111111111111,3.14285714285714,0.625,3.2,1
"S279",20,"Woman",0.0594444444444445,3,0.625,1.8,1
"S280",22,"Woman",0.129444444444444,1.92857142857143,0.125,3.5,1
"S281",19,"Woman",0.0425,3.14285714285714,0.375,3.4,0.5
"S282",19,"Man",0.0655555555555556,1.92857142857143,0.5,1.7,1
"S283",19,"Woman",0.00388888888888894,3.64285714285714,0.625,3.1,1
"S284",20,"Woman",0.0691666666666667,2.85714285714286,0.5,3.3,1
"S285",20,"Man",-0.0369444444444445,3.14285714285714,0.5,2.9,0.5
"S286",20,"Woman",-0.134166666666667,3.42857142857143,0.875,3.6,0.5
"S287",19,"Woman",0.0572222222222222,1.28571428571429,0.375,1.6,1
"S288",19,"Woman",0.120833333333333,2,0.625,3.3,0.5
"S289",19,"Woman",0.0208333333333333,3.28571428571429,0.375,2,1
"S290",20,"Woman",0.00555555555555554,3.35714285714286,0.5,2.7,1
"S291",23,"Woman",0.0622222222222222,2.57142857142857,0.625,1.2,0.5
"S292",19,"Woman",0.05,2.07142857142857,0.5,1.5,1
"S293",19,"Woman",0.0561111111111111,3.71428571428571,0.625,2.5,0
"S294",20,"Woman",-0.133888888888889,3.42857142857143,0.5,2.9,1
"S295",20,"Woman",-0.00944444444444442,3.07142857142857,0.5,2.7,1
"S296",19,"Woman",0.0519444444444445,1.28571428571429,0.375,1.3,1
"S297",26,"Woman",0.0244444444444444,3.71428571428571,0.5,2,1
"S298",20,"Woman",0.0313888888888889,2.5,0.625,2.6,0.5
"S299",20,"Non-binary",0.0325,1.78571428571429,0.5,1,1
"S300",21,"Woman",-0.0702777777777778,3.35714285714286,0.625,2.2,0.5
"S301",19,"Woman",-0.0458333333333333,2.07142857142857,0.75,1.9,0.5
"S302",20,"Woman",-0.00361111111111112,2.35714285714286,0.25,5,1
"S303",20,"Woman",-0.192777777777778,2.35714285714286,0.625,2.1,1
"S304",20,"Man",-0.0472222222222222,1.78571428571429,0.5,2.2,1
"S305",21,"Woman",0.0372222222222222,1.5,0.375,2.2,1
"S306",19,"Woman",-0.0155555555555555,2.92857142857143,0.5,3.1,0.5
"S307",20,"Woman",0.0533333333333333,3.14285714285714,0.625,2,1
"S308",20,"Woman",-0.00305555555555559,3,0.625,2.6,1
"S309",20,"Man",0.101666666666667,2.78571428571429,0.375,3.4,1
"S310",20,"Woman",-0.0750000000000001,2.57142857142857,0.5,3,1
"S311",22,"Woman",-0.0361111111111111,1.64285714285714,0.625,2.1,1
"S312",20,"Woman",-0.0111111111111111,1.28571428571429,0.625,2.2,1
"S313",22,"Man",-0.081111111111111,2.92857142857143,0.125,1.2,1
"S314",19,"Woman",0.0636111111111112,4,0.5,2.2,1
"S315",19,"Woman",0.01,2.92857142857143,0.625,2.8,1
"S316",19,"Woman",0.0711111111111111,2.21428571428571,0.375,2.6,1
"S317",20,"Woman",0.0236111111111111,2.64285714285714,0.625,2.2,1
"S318",21,"Woman",-0.0333333333333334,3.07142857142857,0.5,1.8,1
"S319",20,"Woman",-0.00944444444444442,2,0.5,1.6,1
"S320",19,"Man",-0.00750000000000001,2.21428571428571,0.875,2.7,0.5
"S321",21,"Woman",0.0166666666666667,1.28571428571429,0.375,1.6,1
"S322",20,"Woman",0.0683333333333334,2,0.375,2.6,0.5
"S323",21,"Woman",0.0230555555555556,2.57142857142857,0.375,2.5,1
"S324",19,"Woman",0.03,2.85714285714286,0.75,3,1
"S325",19,"Woman",0.0602777777777778,1.28571428571429,0.25,4,1
"S326",19,"Woman",-0.0430555555555555,3.28571428571429,0.875,2,1
"S327",19,"Woman",-0.0558333333333333,2.78571428571429,0.5,2.3,1
"S328",20,"Woman",0.03,3.57142857142857,0.25,3.3,0
"S329",19,"Woman",0.126388888888889,1.92857142857143,0.5,1,1
"S330",19,"Man",0.0436111111111111,2.85714285714286,0.25,2.1,1
"S331",23,"Non-binary",0.112222222222222,3.28571428571429,0.375,2.8,1
"S332",19,"Woman",-0.111666666666667,1.64285714285714,0.625,2.8,1
"S333",20,"Woman",-0.0252777777777778,3.5,0.5,2.3,1
"S334",21,"Man",0.118888888888889,1.21428571428571,0.25,1.8,1
"S335",21,"Woman",-0.0191666666666667,2.21428571428571,0.375,2.8,1
"S336",19,"Man",0.144444444444444,2.92857142857143,0.5,2,1
"S337",20,"Man",-0.0636111111111111,1.35714285714286,0.5,1.8,1
"S338",19,"Woman",-0.0480555555555556,2.92857142857143,0.5,2.4,1
"S339",52,"Woman",0.0622222222222222,2.14285714285714,0.5,2,1
"S340",19,"Woman",0.12,2.71428571428571,0.5,1.8,0.5
"S341",20,"Woman",-0.01,2.35714285714286,0.5,1.2,1
"S342",26,"Woman",0.0183333333333333,1.78571428571429,0.5,2.1,1
"S343",19,"Woman",-0.0333333333333333,2.57142857142857,0.375,2.4,1
"S344",19,"Woman",0.000555555555555587,1.64285714285714,0.5,1.6,1
"S345",20,"Woman",0.276944444444444,1.64285714285714,0.375,3.2,0.5
