"Participant","Experiment_StartDate","Experiment_Duration","Browser_Version","Mobile","Platform","Screen_Width","Screen_Height","Gender","Age","SexualOrientation","Ethnicity","Feedback_BigDifferenceRealAI","Feedback_SmallDifferenceRealAI","Feedback_NoDifferenceRealAI","Feedback_LabelsNotCorrect","Feedback_LabelsReversed","Feedback_LabelsAllPhotos","Feedback_LabelsAllAI","Feedback_ConfidenceReal","Feedback_ConfidenceFake","Experiment_Enjoyment","Experiment_Quality","Experiment_Unusual","Experiment_PerceptionChange","Experiment_Feedback","BAIT_AI_Knowledge","BAIT_AI_Use","BAIT_5_ImitatingReality","BAIT_3_VideosIssues","BAIT_12_Benefit","BAIT_9_Dangerous","BAIT_11_Exciting","BAIT_2_ImagesIssues","BAIT_13_ArtIssues","BAIT_10_Worry","BAIT_6_EnvironmentReal","BAIT_8_TextIssues","BAIT_14_ArtRealistic","BAIT_AttentionCheck","BAIT_7_TextRealistic","BAIT_1_ImagesRealistic","BAIT_4_VideosRealistic","MIST_fake_general_4","MIST_real_general_3","MIST_real_general_4","MIST_real_general_2","MIST_real_general_1","MIST_fake_general_2","MIST_fake_general_1","MIST_fake_general_3","BRS_5","BRS_1","BRS_20","BRS_10","BRS_7","BRS_8","BRS_3","BRS_2","BRS_18","BRS_19","BRS_15","BRS_14","BRS_13","BRS_Attention","BRS_12","BRS_4","BRS_17","BRS_11","BRS_6","BRS_9","BRS_16","Task_AttentionCheck"
"S101",2025-09-30 16:16:15,20.14245,"safari 15.6.1","false","Mac OS",1440,900,"Woman",20,"Heterosexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,3,"A few times per month",3,4,1,5,3,4,6,6,4,4,1,6,2,5,3,-24,-43,61,24,-71,-53,55,28,5,4,5,4,5,5,4,4,4,4,5,5,4,1,4,2,2,5,4,3,5,0.666666666666667
"S020",2025-09-29 13:20:03,17.4224166666667,"edge-chromium 140.0.0","false","Windows 10",1280,720,"Female",19,"Heterosexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,2,4,NA,NA,NA,NA,2,"A few times per month",4,2,0,3,4,4,6,3,2,4,2,5,1,2,3,-100,36,-35,19,49,-100,26,-67,2,2,4,5,3,2,4,5,3,4,1,5,3,2,5,1,1,3,4,1,5,0.555555555555556
"S103",2025-09-30 16:17:26,25.1953666666667,"edge-chromium 140.0.0","false","Windows 10",1536,864,"Woman",20,"Bisexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,3,"Never",1,4,2,4,2,5,6,6,1,6,0,6,1,3,2,-88,75,30,50,60,-45,-27,-83,1,1,4,3,2,2,2,2,1,3,5,2,4,1,1,1,1,2,1,1,3,1
"S095",2025-09-30 16:15:22,27.07125,"crios 140.0.7339","true","iOS",1180,795,"Woman",20,"Heterosexual","Middle Eastern/North African",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,3,"A few times per month",5,2,0,6,4,4,6,6,5,5,6,6,3,6,4,-80,28,-51,28,-82,35,12,31,1,2,5,2,1,3,1,3,3,5,5,5,4,1,2,3,4,5,1,1,5,1
"S037",2025-09-29 13:23:06,26.74155,"edge-chromium 140.0.0","false","Windows 10",1280,720,"Female",20,"Heterosexual","White",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,NA,4,NA,NA,NA,NA,2,"A few times per month",2,2,2,6,4,4,4,5,5,5,2,6,3,5,4,30,56,57,-51,-46,-35,-4,30,2,2,3,3,2,2,2,2,2,2,4,3,5,1,2,2,2,4,3,2,1,0.666666666666667
"S043",2025-09-29 13:25:35,16.3963166666667,"opera 122.0.0","false","Mac OS",1440,900,"Female",20,"Bisexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,2,"A few times per month",4,0,2,4,3,2,5,6,5,2,0,6,1,5,5,-86,-27,29,44,-54,76,13,-100,2,4,5,4,1,3,1,2,4,2,5,4,5,1,2,3,3,3,1,2,3,0.888888888888889
"S014",2025-09-29 13:19:18,22.1302166666667,"chrome 140.0.0","false","Windows 10",1280,800,"Male",20,"Heterosexual","South Asian",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,"no",3,"A few times per day",6,0,6,6,6,0,6,6,6,6,0,6,0,6,1,-100,100,100,100,-100,-100,100,-100,1,5,5,5,1,5,3,1,5,5,5,5,5,1,5,5,5,5,1,1,5,0.444444444444444
"S004",2025-09-29 13:18:53,22.0171166666667,"chrome 140.0.0","false","Mac OS",1470,919,"Female",19,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,2,"A few times per month",5,4,3,5,3,4,6,3,2,2,2,5,5,3,3,-90,80,90,31,-71,8,-79,37,1,4,4,3,2,4,1,4,4,5,5,4,3,1,3,2,3,4,1,1,4,0.777777777777778
"S104",2025-09-30 16:17:28,21.3027833333333,"safari 15.6.1","false","Mac OS",1440,900,"Woman",20,"Heterosexual","White",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,2,"A few times per week",6,1,3,6,1,4,5,6,5,3,1,6,6,6,6,-100,100,61,62,61,-100,-69,-100,2,5,5,5,2,5,3,2,5,5,2,5,5,3,5,1,2,5,4,2,5,0.777777777777778
"S039",2025-09-29 13:23:32,16.1152166666667,"chrome 139.0.0","false","Mac OS",1280,800,"Female",19,"Homosexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,NA,3,"A few times per month",4,3,3,4,4,2,4,6,3,4,3,6,4,6,4,16,46,52,95,-9,-62,46,-75,1,1,4,2,1,1,1,2,2,4,3,2,4,1,3,1,5,2,2,1,1,0.555555555555556
"S067",2025-09-30 09:32:58,29.7398,"chrome 131.0.0","false","Mac OS",1512,945,"Woman",19,"Heterosexual","Middle Eastern/North African",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,3,3,NA,NA,NA,NA,4,"A few times per day",5,5,3,6,4,5,4,5,3,3,4,6,3,6,3,68,59,37,-58,-46,-52,48,-45,3,3,4,3,3,3,2,5,2,4,4,5,4,1,4,4,4,4,4,2,3,0.666666666666667
"S064",2025-09-30 09:26:20,22.9674333333333,"chrome 135.0.0","false","Mac OS",1440,900,"Woman",19,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,2,"A few times per week",4,2,2,5,2,4,6,4,2,4,2,6,2,5,5,-75,1,58,-44,2,45,-54,37,3,2,3,2,2,3,3,4,1,4,5,4,3,2,4,2,2,5,3,2,3,0.888888888888889
"S086",2025-09-30 16:14:58,27.6368833333333,"safari 26.0.0","false","Mac OS",1440,900,"Woman",19,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,4,"A few times per month",2,4,3,5,3,5,4,4,3,5,3,6,3,4,3,-42,49,75,70,-51,-22,38,71,2,2,3,3,2,3,2,3,2,4,4,4,2,1,3,3,1,3,2,1,2,0.888888888888889
"S027",2025-09-29 13:21:00,23.2386333333333,"chrome 139.0.0","false","Windows 10",1920,1080,"Female",20,"Bisexual","White",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,4,NA,NA,NA,NA,4,"A few times per month",4,3,2,5,3,1,4,5,4,4,4,6,4,3,5,-89,-83,83,56,58,-96,-90,-36,3,2,4,3,2,2,3,2,2,4,5,4,4,3,4,3,1,4,3,3,4,1
"S122",2025-09-30 18:20:21,18.09615,"safari 17.2.1","false","Mac OS",1440,900,"Woman",20,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,3,"A few times per month",3,4,3,4,4,3,3,4,3,3,3,3,4,3,5,4,35,6,-50,17,-100,29,-100,3,3,4,3,3,3,3,4,2,3,4,3,4,3,4,4,3,3,3,3,3,0.666666666666667
"S047",2025-09-29 22:21:56,20.4131333333333,"chrome 140.0.0","false","Mac OS",1440,900,"Woman",31,"Heterosexual","White",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,NA,3,"A few times per week",2,4,3,4,3,4,5,5,5,3,3,6,2,4,4,-90,79,85,59,60,-60,17,-74,2,4,5,3,4,4,4,3,4,5,2,5,5,1,5,2,5,5,3,1,4,0.888888888888889
"S113",2025-09-30 18:18:10,17.9661,"chrome 140.0.0","false","Chrome OS",1536,864,"Woman",19,"Prefer not to say","White",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,NA,2,NA,NA,NA,NA,3,"A few times per month",1,3,2,3,3,3,4,4,2,3,1,6,2,3,2,-53,41,-22,-31,14,29,-29,-11,1,2,2,2,1,2,2,2,2,3,3,2,4,1,3,2,2,2,2,1,2,0.777777777777778
"S119",2025-09-30 18:19:11,20.8207166666667,"edge-chromium 139.0.0","false","Mac OS",1470,920,"Man",19,"Heterosexual","East Asian",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,4,"A few times per week",4,4,5,3,4,2,5,1,4,3,2,3,4,4,4,-28,43,-14,-26,13,-7,23,23,4,3,4,3,3,4,3,2,4,4,4,3,4,2,5,4,2,4,3,3,3,0.777777777777778
"S085",2025-09-30 16:14:57,24.4037833333333,"chrome 123.0.0","false","Mac OS",1470,919,"Woman",20,"Heterosexual","Hispanic/Latino",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,2,"A few times per month",4,2,6,4,3,2,6,6,6,6,2,6,2,6,5,41,100,96,14,71,-58,-13,94,1,2,5,4,2,2,2,1,4,4,1,4,4,1,2,3,3,4,2,2,4,0.777777777777778
"S111",2025-09-30 16:37:30,23.0969333333333,"edge-chromium 140.0.0","false","Windows 10",1920,1080,"Woman",19,"Heterosexual","White",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,4,NA,4,NA,NA,NA,NA,3,"A few times per month",4,3,2,5,4,4,5,4,4,4,1,6,3,4,6,-89,-31,30,44,-36,-52,-88,51,2,3,5,4,4,2,3,2,4,2,5,5,4,1,4,2,2,1,3,1,2,1
"S059",2025-09-30 09:24:35,24.7591833333333,"edge-chromium 140.0.0","false","Windows 10",1280,720,"Non-binary",19,"Bisexual","White",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,1,"Never",3,4,2,5,2,2,5,6,3,4,1,6,2,3,3,-79,88,59,42,13,-47,36,30,2,2,5,2,1,3,2,1,5,5,4,3,5,1,2,4,5,4,2,2,1,0.666666666666667
"S065",2025-09-30 09:26:27,20.3029333333333,"safari 18.6.0","false","Mac OS",1710,1069,"Woman",20,"Heterosexual","White",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,2,NA,NA,NA,NA,2,"A few times per month",4,3,3,5,4,3,4,4,4,5,4,6,6,6,6,-87,-12,96,25,-19,36,53,-65,1,1,2,2,1,3,1,3,5,4,3,3,4,2,2,3,4,5,1,1,3,0.777777777777778
"S029",2025-09-29 13:21:07,23.1093333333333,"chrome 139.0.0","false","Windows 10",1920,1080,"Female",20,"Bisexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,2,"Never",3,3,0,6,3,2,6,6,3,5,0,6,1,4,4,-65,26,21,13,-9,-55,19,-44,3,3,3,3,2,3,3,2,3,4,5,4,5,1,4,3,1,1,4,2,4,1
"S012",2025-09-29 13:19:15,26.6053,"chrome 140.0.0","false","Windows 10",1920,1080,"Male",19,"Heterosexual","Mixed",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,NA,3,"A few times per month",4,5,3,4,6,5,6,5,4,6,0,6,0,3,4,-100,100,100,-100,100,-100,100,-100,1,1,3,1,1,1,1,1,1,1,5,2,5,1,1,1,5,1,1,1,5,0.666666666666667
"S032",2025-09-29 13:22:06,21.8468166666667,"chrome 140.0.0","false","Windows 10",1280,720,"Female",19,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,3,"A few times per month",2,4,3,3,3,5,6,3,2,2,3,6,3,4,3,-64,64,68,37,-64,51,59,24,3,3,4,4,2,3,3,3,3,5,4,4,5,1,5,3,3,4,2,2,2,1
"S099",2025-09-30 16:16:01,26.0105166666667,"chrome 140.0.0","false","Windows 10",1280,720,"Woman",20,"Heterosexual","White",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,3,NA,3,NA,NA,NA,NA,4,"A few times per month",4,4,3,2,3,2,5,5,4,4,4,6,3,4,3,40,50,98,38,-57,21,26,79,2,3,2,3,3,2,2,1,4,5,5,5,4,1,3,1,3,4,2,1,4,0.888888888888889
"S117",2025-09-30 18:19:01,20.8869333333333,"chrome 139.0.0","false","Windows 10",1920,1080,"Woman",21,"Bisexual","South Asian",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,4,NA,3,NA,NA,NA,NA,1,"A few times per month",5,1,5,5,4,3,4,5,5,5,5,4,2,6,6,-7,91,19,36,76,17,-9,28,3,3,5,1,4,4,4,2,5,4,5,5,5,4,5,4,1,4,4,5,5,0.777777777777778
"S090",2025-09-30 16:15:05,25.0091666666667,"chrome 140.0.0","false","Windows 10",1463,915,"Man",20,"Heterosexual","South Asian",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,1,NA,NA,NA,"the face part almost put me to sleep",4,"Never",0,6,0,6,0,6,6,6,3,6,0,6,0,6,5,63,-30,100,-47,-59,-97,50,63,1,2,1,1,1,5,1,1,4,3,5,5,5,1,1,1,3,5,1,1,1,1
"S081",2025-09-30 16:14:47,29.7273833333333,"chrome 138.0.0","false","Windows 10",1536,864,"Woman",21,"Bisexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,4,4,NA,NA,NA,NA,0,"A few times per month",3,2,3,3,4,2,2,3,5,5,5,6,4,5,5,-10,14,50,-29,-17,15,11,18,4,3,4,4,3,5,3,5,2,5,3,5,5,5,5,4,5,4,3,3,4,0.777777777777778
"S098",2025-09-30 16:15:56,39.0629833333333,"chrome 140.0.0","false","Windows 10",1536,864,"Woman",20,"Bisexual","White",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,"This has been the most impactful study I have participated in since starting university. I think this research is on such an important topic and I look forward to seeing the published results. ",2,"A few times per month",1,5,4,5,6,2,5,6,4,2,0,6,4,6,2,59,63,64,23,20,81,-43,-41,3,3,4,1,3,5,4,2,5,5,4,5,5,1,5,1,4,4,1,2,5,0.777777777777778
"S017",2025-09-29 13:19:29,27.15915,"chrome 140.0.0","false","Windows 10",1536,864,"Female",20,"Heterosexual","White",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,2,"Never",1,2,0,6,1,2,5,6,3,5,1,6,2,4,5,-70,-22,40,20,-50,50,-60,-71,1,4,2,1,1,1,1,1,4,3,2,4,3,1,3,1,1,2,1,1,2,1
"S008",2025-09-29 13:19:07,23.50185,"chrome 140.0.0","false","Windows 10",1920,1080,"Female",21,"Heterosexual","Mixed",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,3,4,NA,NA,NA,NA,3,"A few times per month",2,3,1,6,3,5,6,6,5,4,5,6,5,4,5,-44,18,5,-16,26,-28,31,21,1,3,5,2,3,4,5,3,1,5,2,5,2,1,4,1,3,5,2,3,4,0.777777777777778
"S016",2025-09-29 13:19:28,25.1458333333333,"chrome 140.0.0","false","Windows 10",1280,720,"Female",19,"Heterosexual","White",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,1,NA,NA,NA,NA,3,"A few times per month",5,4,3,4,4,3,6,4,6,4,3,6,3,5,5,34,-37,-68,56,-31,24,49,-58,4,3,2,3,5,3,4,3,3,3,4,3,4,3,4,3,4,2,4,5,3,0.888888888888889
"S075",2025-09-30 16:14:37,24.842,"chrome 139.0.0","false","Windows 10",1920,1080,"Woman",20,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,NA,3,NA,NA,NA,NA,3,"A few times per month",3,5,4,2,5,5,6,4,5,5,1,6,4,5,5,-21,-8,22,-10,-18,-18,0,-38,3,3,4,4,3,3,4,3,4,4,4,5,4,1,4,2,2,1,4,3,4,0.888888888888889
"S053",2025-09-30 09:23:11,29.41445,"chrome 140.0.0","false","Chrome OS",1410,940,"Woman",20,"Heterosexual","White",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,1,NA,4,NA,NA,NA,NA,2,"A few times per week",4,5,2,5,0,4,5,6,4,3,2,6,3,5,4,-93,91,21,-8,48,-78,-5,-88,1,4,4,1,2,3,3,1,5,4,2,5,3,1,3,1,2,4,1,1,3,1
"S002",2025-09-29 13:14:35,48.8083833333333,"chrome 140.0.0","false","Windows 10",1920,1080,"Female",20,"Bisexual","White",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,NA,0,"Once a day",4,2,1,5,5,3,6,6,5,3,0,6,6,6,5,-90,90,-20,10,30,-80,50,-81,1,2,5,3,2,1,1,2,5,5,3,4,4,1,5,1,2,4,3,4,4,0.555555555555556
"S001",2025-09-29 12:57:07,26.6597333333333,"chrome 140.0.0","false","Windows 10",1422,800,"Female",100,"Heterosexual","White",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,4,NA,NA,NA,"WITHDRAW ME",6,"A few times per day",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,100,100,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"S110",2025-09-30 16:27:02,18.58025,"safari 18.6.0","false","Mac OS",1440,900,"Woman",20,"Heterosexual","South Asian",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0,NA,2,NA,NA,NA,NA,2,"A few times per week",6,2,0,5,1,0,4,6,6,5,5,6,6,6,6,16,6,45,-40,60,-45,12,-5,1,1,3,2,3,2,3,1,5,5,3,3,5,1,2,2,3,4,3,1,3,0.666666666666667
"S069",2025-09-30 15:59:25,32.2404833333333,"chrome 140.0.0","false","Windows 10",1440,900,"Woman",19,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,"no",2,"A few times per month",3,1,4,3,4,0,5,1,4,2,6,6,1,5,4,-42,5,-38,58,55,-48,45,-69,2,4,2,1,2,4,2,3,1,4,2,5,3,1,1,3,5,4,1,1,2,0.888888888888889
"S089",2025-09-30 16:15:04,24.3955166666667,"chrome 140.0.0","false","Mac OS",1470,920,"Woman",22,"Heterosexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,3,NA,NA,NA,NA,2,"A few times per month",5,1,3,4,4,0,3,5,5,1,5,6,6,5,4,-100,-81,82,0,-11,48,12,-100,2,2,4,2,5,2,2,2,4,3,3,4,3,1,1,2,1,3,3,5,3,1
"S116",2025-09-30 18:18:17,19.82015,"chrome 140.0.0","false","Windows 10",1280,720,"Woman",21,"Bisexual","White",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,1,NA,NA,NA,"I felt weird rating real life people's beauty and attractiveness and symmetry - it feels wrong especially because I wouldn't want people doing the same thing to me",4,"A few times per day",5,4,1,6,3,1,6,6,6,6,0,6,2,5,2,-100,29,66,44,60,-66,-60,-60,2,2,5,3,2,3,1,2,4,4,4,4,3,1,4,1,1,3,1,1,4,0.888888888888889
